user_id,book_id
4729,1003
4729,6857
4729,8623
2782,233
2321,3913
976,3550
2162,337
2162,1214
2162,3387
6289,63
555,7950
6510,4221
4046,6234
5721,73
6586,49
6586,233
6586,73
6586,63
6586,984
6586,9503
6592,3634
6592,4549
6586,52
2453,5051
2006,8617
2006,1286
2006,111
2006,587
1844,969
6289,1214
6589,3
3097,177
6614,49
6614,9
6614,52
6614,56
6572,8659
3834,6818
4038,127
1832,430
427,587
6629,3728
6629,68
6642,447
6465,8843
6467,73
6642,374
6642,5232
6642,4553
6642,4799
6642,8207
150,6726
6629,111
6644,3351
6644,2646
6561,27
6561,18
6561,23
4938,6579
6647,383
6647,170
6647,233
5733,918
5317,483
2756,1280
6647,663
6654,68
802,439
2437,408
6646,1417
5889,1477
5889,6190
5889,225
5889,3700
5889,3948
5889,5540
5889,2257
3495,1224
4094,52
401,399
6300,1417
5591,109
5591,485
6665,111
2796,1208
5891,2883
3737,6636
5891,716
1847,1953
3321,395
3235,345
3235,969
4076,1106
1606,663
1606,3
2685,1167
1644,408
5328,171
5328,233
5462,1360
6152,7950
4273,3
4273,49
4273,52
1270,1316
34,7414
6694,3598
2669,1316
5566,3998
4628,3085
6702,1316
4918,3634
286,3296
286,73
1929,493
5672,1056
3295,1316
690,7414
690,846
2031,2646
2031,969
1966,587
2321,4788
318,8922
2260,63
2260,4788
4567,6726
5206,8216
5206,1145
6654,2174
6654,5120
6729,52
2418,447
6580,73
6580,79
6580,1398
6710,447
6732,9910
559,9723
6381,9503
4088,3634
6740,4167
6740,2994
6671,6975
6747,8986
6747,135
6747,165
6747,188
6747,7214
6747,394
2385,3296
6725,1368
6725,2501
6725,2271
6725,2109
6725,3000
6725,3359
4683,408
4869,5781
4382,4614
1514,587
2210,138
5468,111
233,969
6057,132
4918,4005
6607,8843
6329,784
6329,73
6498,1213
6498,1646
6498,2312
6754,1529
6730,1135
4438,447
6522,447
6772,2
6772,24
6772,18
6772,27
6772,23
6772,26
6772,19
6772,3
5276,3560
3495,6726
2804,7950
6777,160
2811,345
2811,53
2023,474
2023,238
6732,8623
6316,408
3605,63
5490,4899
1736,225
5791,225
6784,498
1847,109
4364,1953
5566,448
6789,984
92,3913
92,8403
6782,1316
6280,194
2796,73
6792,113
6771,2174
6422,1910
6449,171
1188,6485
2685,5327
2608,3443
6778,76
6778,3715
6778,590
6778,160
3931,687
3495,6966
5559,1734
6718,6966
3605,109
6718,408
4617,587
6165,447
1362,111
1362,6636
6289,361
6289,590
869,8692
5581,52
5581,73
5581,111
5581,189
5581,56
5581,9021
5581,233
5581,663
5581,474
5581,238
4384,622
5581,374
3301,4322
6814,2513
6814,3591
6127,741
6804,1214
6796,408
6492,447
2756,7950
1135,6636
5522,1318
5522,8805
2237,56
6825,1928
6752,160
6752,984
6752,63
6752,819
6752,225
6752,395
6498,479
6127,177
6127,233
3305,3821
286,3595
6140,741
3605,929
3605,176
6637,7173
6729,155
3270,1184
3270,2304
6394,447
533,2440
533,6818
3542,4584
2610,447
6467,4088
28,587
4996,225
6294,1316
5640,127
5640,177
6858,2314
6858,225
6858,479
6858,959
6858,1135
1030,879
1567,908
6316,4788
538,52
538,56
2795,1529
6862,1167
6862,984
6804,7950
5841,6731
6862,408
1538,819
4953,3
4361,63
6654,238
2586,233
6654,7950
3256,63
5804,663
6813,233
6813,2740
3453,8623
6112,2195
1840,248
6800,9663
6800,9070
6769,2815
6878,233
1847,6604
6273,3
6273,49
6273,52
6273,56
6273,246
1840,483
5757,5216
4839,2304
5794,109
6897,408
6897,969
6897,819
6897,3256
676,408
3605,72
6905,4592
6836,447
3100,229
2093,498
6905,111
6905,408
6905,1316
4253,4653
6878,3853
5261,233
5261,2257
818,4740
2903,7950
4338,3600
6151,3133
3453,2440
3453,2958
6802,4343
4804,7173
4818,286
525,7522
525,7950
525,2650
525,3464
6821,4992
778,2274
1600,1214
1600,474
4969,6567
5499,447
127,383
127,374
3619,3342
6942,3321
6942,3560
6821,73
6797,1897
6949,1035
3870,2193
3605,1208
2624,3550
2624,1360
6956,1135
6956,1364
6956,788
6956,1214
6956,395
6956,4197
6956,353
6956,804
6956,855
6956,225
6956,177
6956,485
6956,3508
6956,8819
2454,6818
469,7950
4205,374
4890,111
5742,4992
5704,2192
6966,1360
3326,1282
6973,68
6973,795
6973,1392
6973,2192
6973,5591
1318,879
4505,56
2355,6818
6964,3092
1205,831
1205,79
4364,225
3340,3350
6990,795
6990,1421
6990,2193
6990,3476
6990,6234
6749,8593
6591,4495
6883,229
1592,1316
6146,1316
6800,9513
6437,3550
6437,73
6437,4005
4094,1392
6993,63
1543,8175
1006,2967
1006,474
6107,3
6107,49
6107,52
6107,56
4148,1316
4148,622
428,52
5559,485
7003,3
7003,49
7003,52
6646,474
4089,73
6437,1936
4067,8167
6437,233
3834,4561
2260,5076
2260,177
2260,8039
2770,56
4048,447
5326,4549
6646,7950
6507,1953
1514,2732
5932,751
6424,9
2176,52
6304,9
6304,1213
7025,8523
3807,1701
3167,1318
6883,699
6883,706
6239,2195
4714,8617
5930,52
6166,3794
6213,611
3817,1090
5406,127
6075,587
4875,723
3177,408
5983,1316
2669,869
6799,2259
802,453
573,7540
7041,1601
6492,127
2859,3613
5360,430
6242,2958
5463,3
4634,2436
6988,145
7048,984
7048,341
7048,113
7048,474
5832,4717
3626,3255
2963,3930
2963,3949
3885,9021
7062,784
7052,5437
7052,4503
7052,3642
3035,687
7065,8163
7067,4360
4502,2979
2405,5198
1873,127
7071,3296
7073,2174
3966,2193
7095,9
7079,19
7079,155
7079,161
7079,611
7079,188
4382,337
6821,1167
2557,113
2557,959
4009,233
7085,969
3601,1041
6191,587
6268,489
5261,6274
7045,2963
7045,1277
862,1971
3499,1316
6951,1762
2535,3255
2535,177
2535,160
7101,854
7101,1389
6489,237
6489,3223
989,3296
6489,453
6499,7146
5432,49
4305,2
4265,233
618,1090
2557,7231
4364,3613
4364,587
5406,1582
677,6375
2646,149
3221,399
4931,3211
1689,2900
7126,6456
3164,4104
6776,6393
5035,7950
3986,1434
6883,113
7099,2274
7099,3428
3896,177
3896,4422
3896,6272
3098,1747
6522,233
6883,357
3162,1124
2803,1444
2803,4197
3305,430
7143,2309
7143,4976
7143,1106
7143,2604
7045,2638
3384,1928
3409,3321
3409,587
6831,9579
1966,1582
7156,3085
7158,3
7158,233
6618,1316
6618,709
6618,819
2070,399
7158,3550
3162,977
3947,2861
7162,1764
7162,1003
7162,399
7162,633
618,233
1143,1582
7162,969
7162,403
6864,4549
6718,127
7172,73
7172,447
5306,73
6864,4427
989,238
5880,300
4165,151
4405,687
4405,2732
6421,2862
6421,8986
6421,9
636,5024
944,478
944,439
204,3308
204,1041
7080,27
7080,23
4054,9232
4364,399
6838,177
2063,492
523,3085
523,9317
523,5437
523,4104
7185,233
7185,395
3035,9524
5444,63
7080,9503
5721,63
3233,1695
3834,1582
7191,7155
2803,8805
2803,1960
2803,1421
7191,687
5834,1498
7198,2781
7198,2309
7198,1783
7048,76
7048,171
562,1167
3449,399
6439,399
3522,1090
7201,374
7201,1928
7201,1113
893,383
6346,969
7201,9
7201,3126
7201,7251
7201,1503
7201,3342
1250,49
6573,2174
6423,160
893,39
893,110
893,135
893,165
893,188
6053,984
7217,5116
7217,969
7191,3027
5932,611
7221,300
1242,2440
1242,687
4670,7018
6864,4081
2100,3296
6573,132
2584,52
7220,3550
6864,1928
7242,611
1977,374
594,7950
901,795
1922,8805
2492,3
6381,7436
669,908
7220,1414
7220,1748
7220,2546
7220,4009
7220,4322
7220,9155
7220,4005
7220,4390
6967,3
6967,479
6967,1646
6967,2564
6967,1314
6967,4190
1455,225
6316,5325
6769,1398
5164,63
5164,160
5164,478
2389,4740
5721,1384
5701,967
5701,7112
5701,8050
5701,6731
6657,73
6657,1316
6821,1316
6657,76
6657,4429
6657,68
6657,399
6657,1392
3435,7950
6492,1106
1467,7950
3550,233
3550,908
4146,3600
4146,337
7267,8167
7267,3642
7267,177
7267,977
3259,5474
3259,587
5337,9857
690,492
3964,447
893,3634
6839,4561
1465,6190
3290,73
7273,4361
4785,27
4785,25
3610,969
7266,73
893,483
7288,1316
6308,248
6308,622
6308,3443
6308,238
1966,1928
1966,3892
1966,63
3360,869
7285,1727
3087,1936
465,8940
2968,5803
2547,493
2547,1582
5468,63
400,1224
3298,132
5053,1582
3021,1090
3021,8653
7141,469
5402,2440
2730,3634
1325,2881
2129,2339
6468,706
2284,959
8,19
632,3
7317,8369
4952,7796
6423,498
7333,171
7333,76
7333,6579
1814,56
5123,6002
1569,8529
2695,984
7309,383
3039,1734
5257,1529
4718,1184
7344,967
7344,63
7344,9021
7344,804
7344,314
7344,7171
6839,68
4730,3321
1513,670
1513,1123
1513,911
1513,2041
6932,599
6932,751
4097,1582
1046,9946
4780,611
3967,52
3967,5818
3967,399
3967,56
6562,76
6562,314
7359,1953
7359,498
4158,8653
7359,408
6271,53
143,56
527,7231
5319,2314
1792,4481
7359,984
2695,2440
3896,5150
4787,300
7349,784
7379,6200
4839,5666
4839,9894
7383,7515
3692,7950
5863,1214
3553,63
3269,127
2096,6202
7396,1655
802,900
934,6966
4227,7950
934,2967
5200,2309
5200,408
2425,1316
7402,1748
7402,1817
7402,5201
7402,5443
7402,6589
7402,7351
7402,8026
7402,9655
7403,3550
5367,4220
6259,53
6259,345
6259,447
6656,26
6656,1392
6656,3598
2616,8532
7405,1434
375,408
1933,2440
1933,6818
818,6636
818,2193
5326,73
5465,1316
6140,5610
6379,5304
6562,53
6562,345
4308,2193
1558,2192
7422,4992
3028,399
7418,447
7359,5317
7330,6073
7330,3804
7330,5795
7330,8986
6779,439
6779,6157
7156,492
7168,177
7168,1477
1270,3141
3256,5327
3175,2979
6732,1283
1732,1135
1732,3256
1732,879
7362,1392
6983,7950
6318,399
2803,1184
6068,4081
5804,1280
1739,111
1739,485
1739,395
1739,498
4471,1503
3550,1582
1044,4597
7456,171
7456,709
6797,4715
2018,485
2018,3387
2943,300
6757,587
6757,1655
1598,2347
1598,2604
1598,4579
1598,4192
1598,1748
1598,111
7466,485
246,233
246,2259
246,2440
5119,7812
6927,73
4840,229
6942,177
6942,1364
6942,1041
6942,498
6942,951
6942,854
6467,2195
5444,109
4259,587
5360,687
186,49
186,52
186,56
7480,453
6007,79
5886,5948
7482,399
6007,1167
3482,113
7480,73
6287,1634
7288,4759
5647,49
1007,609
6884,109
6888,2381
6888,1535
778,74
778,1090
7497,5812
7497,3640
7497,3620
7497,6276
7499,1074
7499,3068
1395,127
6185,792
4345,3853
6451,109
7503,587
5221,489
5221,590
7497,590
1387,233
4022,79
3,6274
352,3643
149,587
149,1105
149,1262
149,2045
6844,2259
2472,8690
417,723
6349,3853
6349,1592
6349,1434
6349,225
6597,1529
7395,485
5965,2846
7289,969
3774,176
3774,1589
3774,1360
6056,2195
6419,2970
6419,5639
5394,345
7220,505
7220,1582
7220,399
7220,111
7220,1655
7528,1316
7127,6390
7535,485
6980,1655
7290,667
7290,831
7290,615
7539,52
7539,56
2260,4727
2260,2732
5637,7214
7545,430
7545,3404
7515,1360
6165,56
3232,8593
6352,1156
7241,74
2333,1928
1988,49
1988,52
1988,56
3672,6316
3151,587
3407,7540
6932,132
7556,399
2516,493
2516,247
1734,56
1734,447
1734,1090
6445,314
866,3572
866,1283
7566,25
7566,24
7566,27
7566,18
7566,5812
4634,6768
7561,113
6597,3
1938,4429
356,4284
356,1316
7067,2924
7447,214
7447,159
7661,1582
7447,447
7447,2195
7579,915
5311,49
7581,9503
7581,3600
7581,9
2404,4251
2404,4192
2404,5928
2403,2900
2403,4081
2403,485
2403,8432
7564,3296
7579,109
7579,1529
5114,7950
5114,383
5114,111
5114,127
5114,2403
5114,2958
7586,4585
7167,2259
7167,1910
4914,2900
7589,3634
7167,6187
7589,337
7167,8979
1472,900
6953,1078
7594,2821
7594,4698
7594,1286
7594,469
7594,9408
7594,357
3532,5237
3532,908
3532,1655
3532,1529
3532,1184
1555,819
352,1184
5847,56
3122,165
2576,3
6135,3070
7146,4322
5249,5097
5184,160
5184,76
5258,5567
5258,7541
7584,3600
7099,1282
4653,113
4653,56
3959,4653
2425,177
2425,300
5946,670
7440,4727
1606,587
246,1582
4015,4717
5234,23
5234,795
5234,9631
7532,2198
7532,3096
7532,3530
7532,3938
7532,3492
7532,2811
6831,3255
838,171
7621,8623
7621,1235
7625,109
7625,160
7625,374
7625,1283
7625,1783
7625,1214
6148,4561
6657,1156
4282,622
7640,229
730,2192
7572,1052
7572,1842
7641,2519
6258,8355
7338,2041
4485,238
60,1214
60,1184
60,2440
2610,403
1032,984
2163,1582
741,110
741,188
741,165
7647,977
7647,73
783,138
7651,784
7651,1316
7657,9317
7657,611
1591,1803
4419,2638
7658,3
7658,56
7658,52
7658,49
3642,1582
7671,229
7671,79
7671,341
7671,2646
7671,5782
7671,9699
7448,3503
2384,1582
7658,3296
7658,233
7658,2
7676,1124
7676,1389
4845,51
4845,153
4845,134
6775,225
652,1159
7680,127
195,1582
5049,3613
1467,7715
6762,474
2294,1398
2560,869
677,3737
4256,408
6744,171
6744,76
4834,7950
7214,4885
7214,248
7214,804
7214,2440
7214,8175
7214,225
7214,3464
6498,485
6498,109
4175,1357
7697,165
7702,9766
7702,2314
7702,72
7702,3700
3225,3598
5537,6485
50,430
50,1421
50,3296
6015,76
6015,171
7633,7727
4843,869
5465,127
2854,498
4741,73
6898,2195
2639,233
1655,7950
7067,5474
960,49
7699,4861
5033,7021
7720,3
7720,138
7720,26
7724,792
7724,9910
7188,152
4595,238
7726,6320
7726,374
589,2900
292,4614
82,4220
7426,1582
5374,1035
7514,300
7309,6726
1210,6688
5757,4549
7747,194
3580,1655
6110,175
6255,52
788,73
5236,1316
7419,3560
1748,1316
7715,5945
1538,2053
4690,5784
4690,7271
4690,408
4304,1748
5276,3296
7633,687
960,233
4675,225
7758,4680
7758,2091
7759,53
7419,6195
7764,384
7764,553
2782,2403
7765,127
1334,1582
7759,399
7697,1316
3668,3464
3366,4614
3549,3728
6927,76
6927,8507
732,6818
6744,954
6998,109
6998,2192
5688,4220
7771,885
7771,113
7771,1739
7374,1052
3677,4322
7784,171
7784,453
4553,447
7326,2677
2299,1529
2299,1145
7748,498
7748,177
5515,2740
5515,3375
5515,4888
3980,4939
506,1739
7790,1286
4046,5616
7793,5782
7788,383
1095,111
7764,337
7771,1733
7789,189
7789,337
3006,3516
67,9519
7802,374
7802,2440
7802,132
3510,3020
3510,1582
3510,233
7350,408
7803,5961
5688,2584
5993,590
921,453
3553,4343
7784,63
7802,233
7802,1748
7802,127
7802,969
7802,1096
7802,7923
7802,1156
7802,4120
7802,6966
7809,5441
2796,1389
2796,951
2796,243
2796,237
2796,553
2796,915
2796,1123
2796,818
553,3404
167,7173
7813,160
960,4298
7108,1692
7803,1582
5317,56
2018,395
7772,4503
5499,109
7772,4383
7817,2195
7481,233
2953,2172
2953,2552
7809,345
7809,447
7804,188
7823,5019
7824,3137
7824,4588
5149,341
5583,1820
674,3472
30,430
541,3472
7119,2352
7119,403
5479,238
3754,1477
3754,9
7832,233
6171,5218
2251,408
2251,1145
3484,229
2590,1041
2590,2309
2589,1090
6316,2314
4845,7817
7001,189
7339,23
7339,24
7339,27
7339,18
7339,25
7339,1248
7339,2513
7339,176
7339,237
7339,670
7339,553
7339,915
7339,1261
7339,1498
2580,1398
6419,571
7838,127
5259,969
1736,4614
7827,7247
3332,2304
7788,2304
7848,2440
7848,2259
2590,341
7848,587
7840,2192
3011,493
2163,2440
4653,300
7169,2381
7169,1535
5656,1316
7460,395
4656,6818
3391,485
1674,3342
3580,792
3320,408
7288,8843
7867,6578
4374,314
4374,2195
7876,831
6418,374
340,4322
7878,73
7879,111
7850,395
2454,587
7896,79
7897,194
7897,127
7897,3
7850,879
2397,5116
7895,3255
7895,3613
7895,2584
5493,233
1316,1184
7901,177
7901,498
7884,1364
4173,160
5342,188
5515,915
1641,9503
6927,2454
5794,3552
7663,3550
909,225
7907,63
7907,447
3326,4361
909,113
7681,155
7681,161
7907,300
7907,4298
7908,1582
7901,73
5613,548
7896,492
7896,1213
7896,2564
7896,838
7896,1074
7896,2646
7896,2312
7896,1223
7896,2900
7896,929
7896,1677
7911,145
4511,74
165,1282
3279,3
3279,1316
3279,2379
3279,3913
7901,2478
7639,4992
3021,2958
1455,63
7917,984
6218,1953
7850,1783
7850,1605
7037,3595
7037,1113
7921,109
7921,111
7921,72
7921,19
2130,5591
6864,233
7897,1586
7897,9663
7122,2958
7810,6002
7810,5800
7810,7820
7924,247
7045,4482
7927,9503
7927,73
7309,3550
7309,640
5074,977
5074,769
3383,3211
3866,113
4471,1052
291,474
7288,723
2639,113
7935,1389
7935,4992
2557,1283
7935,233
7935,1392
7865,383
4276,27
4276,25
7855,109
7855,493
7855,3061
4308,1624
4073,171
3524,109
1720,4788
7937,9516
3989,2310
4009,3067
1829,3387
1829,25
1829,24
1829,18
1829,27
1829,23
1829,49
1829,52
1829,9
1829,56
7937,233
7937,1421
7937,2193
2517,9
3697,9
7937,127
4529,6681
7674,2182
7958,8928
7958,113
7958,2297
7958,453
7958,4939
927,1582
2416,233
7865,7950
7966,5072
7966,609
7966,1589
7966,1360
7966,2041
7882,72
1316,63
1316,3088
7976,127
6568,1417
7938,2342
7271,1928
5067,3088
481,900
481,474
481,951
481,4485
481,9317
481,8523
1400,3
7981,76
6888,3989
3877,374
7994,479
7994,1910
7994,1384
7994,3128
4673,5539
7350,8369
6707,1398
4531,3598
291,1953
291,357
996,485
7856,1360
7856,2979
8002,6274
8002,113
8002,76
2670,1392
3553,548
2197,109
5912,403
1461,4371
7108,6506
7108,3211
7108,3503
7108,1468
7844,1282
6836,1316
7724,6202
8010,111
3293,5325
3293,5076
3647,3416
1400,3088
1382,73
3601,1503
5695,109
5695,177
8012,5539
8012,6721
4955,2195
8014,19
8014,53
3647,2259
757,2958
4326,229
4326,792
5891,1052
8021,111
8021,1655
8021,314
8021,1398
8021,2195
8021,1052
8021,4427
2639,7812
8024,52
8024,56
8022,68
39,1283
39,959
39,3020
4265,7271
6541,229
7473,3088
234,2381
1625,492
1625,838
1625,1213
7358,2342
7413,5024
2472,9519
1625,3133
1625,113
1625,109
165,74
8036,79
8036,109
8036,474
6876,633
3708,869
8041,127
8051,3416
8051,5521
8047,969
8046,1910
8046,1384
8046,3989
4305,2053
1933,408
8057,111
8057,127
8057,741
8058,79
8058,19
8058,3
39,353
39,646
39,1167
39,9946
7062,73
7062,247
7062,383
7911,113
2957,7146
3916,300
3916,1655
8042,1208
8061,19
8061,189
8064,53
8019,2454
8063,177
8063,984
5326,1316
8063,395
2233,5474
6897,7950
7865,2552
7865,1074
7865,2172
4445,4640
8053,145
7681,53
7681,345
7681,447
4771,3308
2695,929
8071,1316
8071,2440
7911,6980
8074,111
1625,479
4954,622
4954,5274
8040,2900
4622,6298
210,1314
210,341
7080,73
5695,134
291,5081
8083,72
8083,19
8061,609
8087,194
6346,5397
6389,109
6389,908
8053,109
646,1655
5825,111
3165,7155
5503,9
8103,19
8103,161
2945,2815
8107,26
8107,127
8110,109
7842,159
8111,113
8111,1214
8117,2201
5888,2192
7380,977
8064,247
8064,1936
8064,1444
8064,1960
8064,7022
8019,8206
7911,109
6112,6239
7823,5116
7823,374
7823,819
2257,1582
2257,399
2257,2673
8122,79
8125,76
8108,929
7916,1316
7916,447
7916,2195
428,2182
2246,5150
7581,3820
7999,7950
7999,5201
7466,9587
384,1316
384,7950
5140,1748
5140,667
5140,269
5140,111
3966,1316
1892,2650
1892,6579
8019,419
2639,1167
5299,2
384,341
6665,1052
6089,111
8061,113
2275,300
8146,68
8154,79
8154,194
7594,3584
6568,56
6568,52
8140,353
8140,225
1160,969
8155,225
6592,3061
6592,225
7297,854
8177,269
8177,111
8177,160
8177,3595
8177,194
8179,19
8180,9
3707,5325
3707,9766
6501,2261
8167,1432
1789,225
8188,111
8188,25
8188,27
8188,505
8188,1582
8189,79
943,474
3707,687
8193,109
8193,194
8193,19
8193,741
8193,25
8193,18
8193,24
8193,27
8193,23
8193,26
8193,5812
8193,132
2751,3460
2751,1090
2751,2076
1497,73
8121,246
8121,153
8121,449
8121,134
8121,4580
2344,233
8195,1764
8195,7171
7240,3634
8199,79
8199,111
4521,1316
7916,420
1046,474
8207,900
8207,788
8183,7171
8183,1973
7821,687
4878,4549
8221,2958
4485,8843
4795,2440
3467,383
8225,1167
195,127
8227,25
8227,18
8227,23
8227,27
8227,24
759,587
8232,109
8232,127
8232,9
6098,3092
2218,869
5198,3092
6334,3
8239,2815
7809,2861
7639,151
7639,159
7639,214
8242,3
8242,9
427,1280
8204,819
8244,170
8244,9
8244,2259
8241,977
8241,611
1159,663
1159,2170
8231,357
8171,159
892,3
1610,8697
8244,1282
3668,111
8244,138
8251,25
8251,24
8251,18
8251,27
8251,23
8251,9
8250,1695
8250,7212
8250,1477
8250,5437
8251,113
8251,63
8252,474
8252,160
8252,225
2136,2967
5326,6636
32,76
8254,111
8254,19
8252,2304
8257,225
8257,485
7889,1397
8143,238
8143,383
8143,2379
8143,2584
8143,4220
8143,663
5315,1224
1068,3092
468,9111
7242,152
7242,716
8262,478
7419,8160
2557,2172
8262,176
8262,243
8262,9234
7419,2958
7419,5120
8164,1135
7889,51
7242,7171
8250,2553
7681,686
6374,2174
8265,73
6685,2077
8272,111
8275,26
8183,846
8275,19
7062,1283
4259,160
8280,5441
8280,9449
8143,5051
7240,246
3233,1928
8237,1145
8273,7556
7277,395
4538,5796
4155,63
8284,3598
837,3913
7924,1421
6574,2381
3393,127
8289,26
638,1035
3270,2846
3254,3772
8249,8206
8249,73
427,8160
427,663
6161,238
6161,27
6161,399
6161,2
6161,132
6161,474
6161,24
6161,300
6161,18
8293,7173
6161,23
6161,1314
6161,8928
6161,5784
6161,1967
6161,1135
6161,25
7115,238
8296,25
2706,485
2097,8564
2097,357
6334,564
6334,151
1585,73
2968,418
6334,72
8299,111
8299,741
8299,132
8299,170
431,2440
811,109
8276,194
8276,76
7241,2038
564,587
8303,7950
7593,3133
4384,153
3393,76
3393,177
3393,498
3314,188
7884,6316
8307,76
8307,374
5503,74
8306,795
6334,74
8284,1154
4126,6721
8273,1468
8273,1414
8312,25
8312,24
8312,27
8312,23
2582,4274
8276,1434
8252,2053
2582,111
2582,132
2582,784
8321,485
8321,498
8321,819
8117,6252
8322,419
2860,2440
402,374
3435,929
4477,474
7581,225
7581,977
7581,984
7581,1214
7581,233
7581,2076
37,819
8272,1529
8333,361
8333,447
8333,3728
8333,4343
8333,4819
8333,6721
8334,111
8336,53
8336,663
8336,587
8177,415
8177,419
8053,1398
4909,2192
4909,4992
1634,4885
5016,6761
5016,7704
5016,7968
8333,177
8333,795
8280,233
4748,783
7874,300
6574,63
6574,160
6574,646
8346,783
719,430
8345,9857
8345,6818
5588,1106
8153,430
8241,1477
8349,2491
8349,2817
862,153
862,134
4171,233
5538,1928
8352,498
8352,984
4841,3133
387,160
5315,53
5939,109
8252,4517
8252,72
8358,493
6218,76
6218,171
6218,341
6218,229
6218,111
8334,1318
8334,1096
4265,127
7219,8532
6144,73
8090,2259
8361,237
1881,2552
2789,492
8280,337
6423,4249
2385,3070
8368,188
6757,419
8273,4249
8332,6731
8372,111
8372,741
8125,1041
8377,161
8379,8697
8334,2967
8382,19
7784,246
2945,5364
4325,153
4325,134
1147,663
8387,127
8387,53
8387,3
8369,233
8369,599
8369,269
1881,51
6185,145
6382,7251
2307,6097
2307,2170
6522,225
7904,1316
8395,109
8369,622
8396,831
8396,286
8397,72
8397,76
8397,63
8397,447
8397,1052
39,408
8396,383
8398,177
8395,1318
8193,8859
8193,8312
8193,448
8193,2193
8193,3476
8193,1421
8193,248
8193,7715
8193,1392
8267,8692
30,177
4670,6190
8388,1096
8393,63
7241,4429
8397,5867
937,819
8406,9790
8406,969
8401,3930
8241,243
8241,609
511,127
8410,194
8410,109
8410,225
8410,229
8410,498
7889,1764
8413,111
6185,357
6185,8922
6956,3
6956,49
8415,111
8416,314
8416,2195
2307,63
5184,1392
8414,113
2920,9155
8417,56
8417,111
1919,408
6010,3634
8399,194
5184,109
8423,194
6379,640
6379,4371
6379,399
6379,73
6379,1397
6379,159
6379,1764
6379,341
7141,145
8425,79
8425,1360
8425,2979
